,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,target,w_1servewon_per,l_1servewon_per,break_points_made,break_points_recieved
47153,16,2,116,63,52,32,19,4,5,9,4,141,87,65,21,21,5,9,1,82,74,4,1
47184,6,3,64,40,38,10,13,1,3,2,5,82,55,34,7,12,8,15,1,95,61,7,2
47200,16,3,156,93,70,25,25,3,8,11,10,151,85,64,26,23,7,15,1,75,75,8,5
47279,15,4,68,41,36,18,13,2,2,1,6,105,58,36,20,13,8,13,1,87,62,5,0
47311,8,2,59,41,33,11,12,0,1,1,3,89,51,29,16,13,10,17,1,80,56,7,1
47327,9,1,71,42,32,16,12,3,4,0,8,95,60,38,6,13,6,13,1,76,63,7,1
47335,13,2,78,56,47,11,14,1,2,0,3,77,51,32,9,14,3,8,1,83,62,5,1
47339,13,1,99,65,54,19,18,3,5,4,4,114,76,46,20,19,5,12,1,83,60,7,2
47341,12,4,86,59,48,14,15,2,3,4,10,91,57,37,12,15,0,5,1,81,64,5,1
47342,16,9,90,52,42,22,15,5,6,6,3,92,50,40,17,15,4,8,1,80,80,4,1
47390,8,2,74,50,39,16,13,1,1,6,3,78,45,32,12,13,4,9,1,78,71,5,0
47430,13,3,76,49,42,13,14,2,4,0,3,72,40,19,13,13,1,8,1,85,47,7,2
47450,15,4,130,70,54,31,22,8,11,2,3,142,92,59,24,21,11,18,1,77,64,7,3
47460,7,2,71,46,36,15,14,0,1,1,2,70,42,28,12,13,1,7,1,78,66,6,1
47464,14,4,90,54,43,19,15,4,5,8,3,85,40,25,25,14,6,11,1,79,62,5,1
47467,17,2,82,56,49,12,15,2,3,3,3,101,70,43,13,15,4,9,1,87,61,5,1
47694,9,1,48,34,27,7,9,0,1,0,0,60,41,22,10,9,2,6,1,79,53,4,1
47696,8,4,64,43,29,9,11,2,5,0,1,70,40,26,9,10,5,10,1,67,65,5,3
47718,12,13,107,56,46,20,15,9,11,7,9,105,66,49,16,15,8,11,1,82,74,3,2
47720,4,3,52,34,28,11,9,2,2,4,1,62,42,26,8,9,8,11,1,82,61,3,0
47739,6,2,58,41,33,7,9,4,5,2,2,58,38,23,7,9,4,8,1,80,60,4,1
47743,8,2,48,29,25,9,9,2,3,2,5,57,33,24,7,10,5,10,1,86,72,5,1
47745,10,3,69,37,30,19,13,1,2,5,1,96,76,47,11,13,8,11,1,81,61,3,1
47746,10,0,45,28,25,11,9,0,0,11,5,57,31,25,9,9,1,4,1,89,80,3,0
48131,11,4,67,44,34,7,10,5,8,0,0,63,48,23,8,10,5,10,1,77,47,5,3
48133,4,3,44,29,25,6,7,4,4,0,0,43,23,9,9,7,1,6,1,86,39,5,0
48171,8,2,63,39,34,13,10,1,1,8,1,61,38,31,9,10,1,3,1,87,81,2,0
48173,7,0,50,35,29,12,10,1,1,5,4,54,34,29,7,10,3,5,1,82,85,2,0
48175,7,9,51,30,22,10,10,2,5,1,2,62,48,26,6,10,5,10,1,73,54,5,3
48255,6,4,41,25,22,10,8,0,0,6,2,48,35,22,4,8,3,7,1,88,62,4,0
48269,8,1,91,59,47,22,15,2,2,6,1,106,70,56,12,15,8,11,1,79,80,3,0
48273,8,2,46,33,25,7,9,2,4,2,0,63,34,18,10,9,7,12,1,75,52,5,2
48475,10,3,92,61,48,18,15,4,5,1,0,90,57,35,14,14,2,6,1,78,61,4,1
48506,31,5,119,79,67,20,20,7,9,17,2,128,91,67,14,20,7,11,1,84,73,4,2
48522,10,6,86,57,47,15,14,3,3,3,0,86,56,33,19,14,7,11,1,82,58,4,0
48530,15,6,129,84,71,29,22,1,1,18,18,165,104,77,32,22,9,12,1,84,74,3,0
48534,15,9,196,126,94,36,28,9,11,18,4,168,116,91,25,27,2,5,1,74,78,3,2
48536,13,4,100,71,61,21,20,2,4,5,1,120,83,56,23,19,8,12,1,85,67,4,2
48815,12,2,48,32,22,5,9,2,5,0,1,42,27,8,8,8,2,8,1,68,29,6,3
48819,7,2,46,25,22,12,8,1,1,0,1,38,27,14,3,7,2,6,1,88,51,4,0
48826,3,9,64,37,28,13,9,3,4,4,3,77,37,23,15,10,5,9,1,75,62,4,1
48930,3,2,48,35,28,9,9,1,1,0,1,54,37,20,8,8,4,7,1,80,54,3,0
49000,8,4,58,40,34,7,10,2,3,0,1,46,33,18,6,9,0,4,1,85,54,4,1
49008,14,1,55,39,31,10,10,2,3,0,2,58,36,22,12,9,3,6,1,79,61,3,1
49024,4,2,50,32,27,11,9,0,0,1,1,51,26,19,10,9,3,6,1,84,73,3,0
49553,12,6,74,40,31,18,12,7,9,0,0,74,52,27,5,12,5,13,1,77,51,8,2
49585,7,5,102,85,55,6,14,5,8,0,7,127,98,56,8,14,11,18,1,64,57,7,3
49601,6,3,79,58,45,12,13,2,2,0,0,78,55,34,12,13,6,11,1,77,61,5,0
49618,4,4,66,40,29,12,12,1,4,0,3,90,56,34,14,12,5,10,1,72,60,5,3
49620,4,7,73,43,37,12,11,1,3,1,3,75,46,35,11,11,0,3,1,86,76,3,2
49624,6,3,78,50,39,15,11,5,6,0,2,76,50,31,15,11,5,8,1,78,62,3,1
49671,8,4,78,53,40,12,11,5,6,9,3,63,36,29,11,10,1,3,1,75,80,2,1
49673,8,4,66,45,37,7,9,9,9,0,2,56,38,24,9,9,2,5,1,82,63,3,0
49677,10,4,77,56,43,13,11,6,6,2,0,73,53,39,8,10,5,6,1,76,73,1,0
49685,6,5,60,42,33,8,9,2,2,2,2,48,35,22,7,8,2,5,1,78,62,3,0
49738,10,5,93,57,45,15,14,2,3,1,5,87,42,29,23,13,4,7,1,78,69,3,1
50102,5,1,49,33,22,11,9,0,2,0,3,54,33,14,9,9,4,10,1,66,42,6,2
50103,12,4,58,30,25,17,10,0,1,1,1,55,33,21,8,9,3,6,1,83,63,3,1
50105,8,1,52,24,21,15,8,2,2,1,3,56,32,20,9,8,4,8,1,87,62,4,0
50109,5,0,55,37,31,11,10,1,1,1,2,61,28,22,15,9,5,7,1,83,78,2,0
50234,18,4,84,54,41,17,11,6,6,3,3,62,31,26,17,10,2,3,1,75,83,1,0
50238,4,5,68,45,35,14,12,3,4,2,5,92,61,38,16,12,10,13,1,77,62,3,1
50246,7,4,66,38,33,13,11,2,3,4,11,77,40,30,14,11,6,9,1,86,75,3,1
50333,10,3,68,37,28,19,12,3,5,0,7,77,52,25,7,12,8,16,1,75,48,8,2
50397,8,1,82,51,39,21,14,3,3,5,4,107,63,41,18,15,12,17,1,76,65,5,0
50428,12,5,92,59,42,18,13,8,9,1,0,88,56,29,16,13,6,12,1,71,51,6,1
50598,6,1,36,26,23,4,7,1,2,0,0,44,29,14,3,7,8,14,1,88,48,6,1
50606,6,1,39,27,22,7,8,0,1,1,2,59,42,22,7,9,5,10,1,81,52,5,1
50622,8,4,49,35,29,6,8,1,1,1,0,50,33,21,5,8,4,8,1,82,63,4,0
50819,6,3,97,64,46,13,14,6,9,6,6,81,41,32,11,13,6,11,1,71,78,5,3
50820,6,2,44,31,27,9,9,0,0,2,2,66,46,28,8,9,4,7,1,87,60,3,0
50822,7,0,49,37,30,6,9,0,0,4,0,62,33,21,14,9,3,6,1,81,63,3,0
50826,6,4,56,40,31,9,9,1,1,1,1,63,41,27,9,9,3,6,1,77,65,3,0
50834,10,2,41,32,26,6,8,0,0,0,4,48,30,17,6,8,0,4,1,81,56,4,0
34177,9,2,120,89,61,18,16,16,18,7,1,108,70,46,18,15,9,13,0,68,65,4,2
34339,5,1,44,27,24,13,9,0,0,4,1,50,30,23,9,9,2,5,0,88,76,3,0
34652,1,6,149,97,58,31,18,14,18,5,2,128,67,48,32,18,8,11,0,59,71,3,4
35384,2,2,58,33,25,13,10,5,7,5,4,80,44,27,13,11,4,9,0,75,61,5,2
35616,2,7,106,58,34,18,14,10,17,5,2,77,44,26,14,14,4,10,0,58,59,6,7
35827,4,1,49,38,32,9,10,0,0,8,4,63,42,30,9,9,2,4,0,84,71,2,0
35950,9,3,122,68,52,35,21,4,5,12,9,135,79,61,29,20,7,11,0,76,77,4,1
36144,4,3,104,70,42,16,14,9,14,7,2,96,51,29,20,13,6,13,0,60,56,7,5
36169,7,0,48,27,26,14,10,0,0,1,3,58,36,23,12,10,1,4,0,96,63,3,0
36369,15,1,68,45,40,14,14,1,2,10,3,90,62,46,11,13,4,7,0,88,74,3,1
36457,3,2,52,33,30,12,10,2,2,3,1,65,38,27,13,10,2,4,0,90,71,2,0
36505,2,6,62,27,20,17,10,5,7,5,1,74,34,21,17,10,8,12,0,74,61,4,2
36810,6,2,78,49,33,17,12,2,4,5,6,107,62,35,26,12,8,11,0,67,56,3,2
36908,0,3,52,34,25,10,8,3,4,2,2,64,27,16,16,8,7,11,0,73,59,4,1
37152,4,2,104,59,48,24,16,7,8,1,5,106,57,41,23,16,5,9,0,81,71,4,1
37231,4,4,120,67,49,25,17,11,14,6,8,116,61,43,24,16,12,18,0,73,70,6,3
37322,7,1,49,32,28,12,10,0,0,4,2,63,43,28,11,10,1,3,0,87,65,2,0
37410,9,2,85,63,44,11,14,3,6,14,4,95,63,39,17,13,8,12,0,69,61,4,3
37468,5,4,64,37,32,11,10,3,4,4,3,59,35,23,13,10,3,6,0,86,65,3,1
37541,8,3,125,87,61,24,22,4,8,12,8,155,99,65,26,22,13,18,0,70,65,5,4
37858,7,2,47,30,25,12,9,2,2,2,5,51,32,23,7,9,2,5,0,83,71,3,0
37882,0,2,49,26,21,12,8,2,3,4,5,66,29,16,15,8,10,15,0,80,55,5,1
37936,4,8,80,43,27,20,11,2,5,7,6,90,44,25,22,11,16,20,0,62,56,4,3
37995,4,3,96,57,38,20,14,7,10,10,13,94,61,44,15,14,8,11,0,66,72,3,3
38070,6,2,88,64,46,13,14,2,4,2,8,82,47,25,12,13,5,12,0,71,53,7,2
38226,1,6,63,33,26,16,12,0,3,9,4,85,55,38,9,12,7,11,0,78,69,4,3
38337,4,3,50,26,18,14,8,2,3,1,4,51,24,13,10,7,7,12,0,69,54,5,1
38388,5,0,59,42,29,8,9,1,2,6,1,51,32,21,9,9,3,7,0,69,65,4,1
38472,5,2,86,45,34,22,13,7,9,7,3,71,38,27,15,13,1,5,0,75,71,4,2
38630,1,6,78,45,31,13,12,10,13,3,5,79,45,29,11,13,4,11,0,68,64,7,3
38642,2,3,68,42,33,17,12,5,6,4,3,65,38,27,15,11,5,7,0,78,71,2,1
38866,3,4,77,46,39,20,13,2,3,12,2,97,63,38,13,13,6,12,0,84,60,6,1
39016,2,1,38,21,18,11,7,0,0,1,3,52,30,16,9,8,8,13,0,85,53,5,0
39170,15,1,101,74,56,10,16,4,7,6,7,98,63,44,19,15,5,8,0,75,69,3,3
39426,6,3,79,51,36,14,10,11,12,8,6,61,41,29,5,9,4,8,0,70,70,4,1
39502,7,5,101,66,47,16,14,8,11,8,5,104,65,44,22,15,6,8,0,71,67,2,3
39697,1,3,62,28,24,20,10,5,6,1,5,81,43,29,14,10,6,10,0,85,67,4,1
39805,2,1,70,46,34,13,12,2,5,2,2,80,49,27,15,12,4,8,0,73,55,4,3
39890,2,2,66,41,27,15,8,7,7,3,5,52,30,17,9,8,3,7,0,65,56,4,0
39957,2,3,80,54,33,12,13,3,8,7,1,79,44,26,14,13,2,9,0,61,59,7,5
40100,9,2,76,45,37,19,14,3,4,4,6,89,43,25,23,13,4,9,0,82,58,5,1
40185,8,3,51,38,29,7,9,3,4,1,3,49,29,16,9,8,2,6,0,76,55,4,1
40275,14,3,64,44,38,12,11,0,0,12,5,74,44,33,14,10,2,3,0,86,75,1,0
40318,7,5,52,32,29,11,9,3,3,3,4,72,34,25,15,9,5,8,0,90,73,3,0
40436,8,1,139,93,64,22,25,4,11,12,4,144,76,52,28,25,5,14,0,68,68,9,7
40714,15,8,78,47,41,14,13,6,8,2,9,97,50,33,22,13,6,10,0,87,66,4,2
40771,5,0,40,23,22,14,9,0,0,5,1,46,30,19,7,8,0,3,0,95,63,3,0
40793,4,0,48,33,28,12,9,2,2,4,2,50,23,17,11,8,2,5,0,84,73,3,0
40988,7,2,90,55,40,20,15,4,6,8,8,94,46,27,24,14,7,13,0,72,58,6,2
41113,10,1,82,41,32,23,14,1,3,3,6,99,55,37,22,15,12,15,0,78,67,3,2
41271,10,0,86,61,50,9,15,1,3,5,3,101,66,42,19,15,4,7,0,81,63,3,2
41336,8,0,90,66,51,15,15,0,0,4,3,83,50,37,16,13,3,6,0,77,74,3,0
41395,6,5,55,30,26,10,9,2,3,1,7,59,29,14,14,8,5,9,0,86,48,4,1
41454,6,1,52,37,35,6,10,2,2,4,5,64,36,28,11,10,2,4,0,94,77,2,0
41506,3,3,77,44,31,17,13,3,6,8,6,100,54,34,20,14,10,15,0,70,62,5,3
41657,6,5,126,84,61,21,20,7,9,18,6,142,93,65,17,19,11,18,0,72,69,7,2
41907,4,5,94,71,44,12,15,1,5,5,3,90,51,35,13,14,5,10,0,61,68,5,4
42076,2,1,64,40,27,14,9,3,4,5,4,65,34,23,11,9,6,10,0,67,67,4,1
42139,0,1,58,36,26,15,9,2,2,2,3,52,31,21,9,8,7,10,0,72,67,3,0
42217,5,0,48,33,28,9,9,3,3,2,1,51,30,19,12,9,0,3,0,84,63,3,0
42356,2,3,65,43,29,9,9,2,4,0,3,67,36,15,17,10,6,12,0,67,41,6,2
42409,2,1,50,34,25,9,8,2,3,0,3,49,25,9,11,8,3,8,0,73,36,5,1
42587,1,2,83,55,40,13,12,6,8,4,3,70,39,27,15,12,1,4,0,72,69,3,2
42624,15,0,74,52,41,15,14,3,4,12,5,85,46,36,19,13,1,3,0,78,78,2,1
42753,3,4,171,111,75,28,25,18,23,2,9,149,95,62,28,24,9,16,0,67,65,7,5
42863,3,6,99,61,46,18,15,4,6,19,9,110,67,48,19,15,9,12,0,75,71,3,2
42911,1,4,110,73,53,18,16,6,8,13,3,94,56,40,18,15,4,8,0,72,71,4,2
43091,10,4,135,67,56,35,24,6,11,20,9,174,104,67,33,24,11,18,0,83,64,7,5
43339,18,0,74,51,43,15,12,0,0,10,2,69,43,38,17,12,0,0,0,84,88,0,0
43386,0,1,46,33,27,8,8,1,1,5,5,49,31,19,6,7,4,8,0,81,61,4,0
43665,5,5,159,93,72,34,27,10,15,14,4,182,117,76,35,26,15,21,0,77,64,6,5
44051,0,2,102,70,51,13,14,14,15,11,2,80,50,41,12,14,2,5,0,72,82,3,1
44082,4,2,107,69,50,22,16,4,6,21,2,106,64,48,22,17,5,9,0,72,75,4,2
44085,5,0,73,44,39,12,11,0,0,6,0,77,53,38,13,11,3,4,0,88,71,1,0
44086,8,3,63,51,45,4,11,0,0,10,2,60,40,31,15,11,1,2,0,88,77,1,0
44202,4,5,111,75,53,16,15,8,11,6,5,108,57,35,25,14,6,11,0,70,61,5,3
44480,18,1,138,95,72,22,23,5,8,19,2,143,98,67,25,23,7,11,0,75,68,4,3
44641,8,2,57,37,30,11,10,5,6,7,3,45,29,22,8,9,2,5,0,81,75,3,1
44690,4,1,37,23,21,9,8,1,2,0,0,53,30,15,9,8,1,6,0,91,50,5,1
44838,3,4,98,68,41,12,13,15,20,8,2,78,44,33,10,13,6,11,0,60,75,5,5
45014,2,3,114,67,53,26,17,6,8,12,4,126,74,56,21,17,6,10,0,79,75,4,2
45112,3,0,60,44,31,10,10,2,3,2,2,46,28,19,10,9,2,5,0,70,67,3,1
45144,2,6,131,72,50,29,19,4,9,3,4,115,69,44,22,18,7,13,0,69,63,6,5
45316,11,2,99,67,53,11,15,7,9,6,2,71,44,40,16,15,2,4,0,79,90,2,2
45399,9,0,62,41,34,14,11,1,1,10,4,72,39,32,17,11,6,7,0,82,82,1,0
45944,6,2,86,57,45,9,14,7,10,7,3,88,51,30,18,14,1,6,0,78,58,5,3
46062,0,0,56,39,27,13,9,3,3,8,3,66,45,30,7,9,4,7,0,69,66,3,0
46152,1,5,90,72,46,7,15,2,7,5,6,81,44,29,14,14,4,10,0,63,65,6,5
46175,0,1,69,45,33,16,11,3,4,12,8,79,45,32,16,11,6,8,0,73,71,2,1
46299,1,0,50,29,26,13,9,1,1,5,1,58,38,23,12,9,3,6,0,89,60,3,0
46471,2,5,85,60,44,8,13,4,7,8,3,100,54,36,22,13,6,10,0,73,66,4,3
46740,9,4,87,52,39,14,11,4,6,7,5,64,40,30,10,10,1,4,0,75,75,3,2
46824,8,1,54,40,33,8,10,0,0,3,2,58,34,25,13,10,2,4,0,82,73,2,0
46922,6,1,94,53,40,27,15,1,1,4,4,103,66,47,17,14,6,9,0,75,71,3,0
47086,3,1,102,66,48,27,17,6,8,5,0,107,72,43,21,16,3,7,0,72,59,4,2
47208,10,4,155,95,73,29,24,5,8,13,4,140,83,66,31,24,1,4,0,76,79,3,3
47468,3,2,78,52,38,15,14,2,4,6,4,77,49,34,9,14,4,11,0,73,69,7,2
48271,1,2,123,75,48,30,18,6,9,14,7,123,69,54,25,18,10,14,0,64,78,4,3
48537,3,5,189,117,78,34,26,16,22,23,5,182,126,89,23,26,15,22,0,66,70,7,6
48813,2,1,80,57,37,15,9,11,11,10,7,64,40,29,6,9,3,6,0,64,72,3,0
48914,3,7,87,59,41,12,13,5,7,5,6,84,42,27,21,13,9,14,0,69,64,5,2
48996,5,2,64,46,34,11,10,3,4,2,6,94,49,34,22,11,11,14,0,73,69,3,1
49443,2,1,66,35,26,19,10,1,2,7,7,66,37,27,10,10,2,5,0,74,72,3,1
49609,5,0,70,39,35,18,13,0,0,4,5,75,45,28,15,12,2,7,0,89,62,5,0
49617,4,1,42,31,26,7,9,1,2,6,3,53,32,18,8,8,6,10,0,83,56,4,1
49670,9,2,51,38,32,6,9,0,0,3,2,50,32,20,8,8,5,8,0,84,62,3,0
49734,0,0,55,43,32,7,9,1,1,3,1,41,25,14,8,8,3,6,0,74,56,3,0
50191,12,4,90,62,51,16,15,2,2,13,5,94,60,45,19,15,5,8,0,82,75,3,0
50232,4,7,91,60,49,12,15,0,3,2,11,106,52,34,32,15,4,7,0,81,65,3,3
50444,21,7,120,85,64,16,20,5,8,22,2,127,75,56,23,19,2,7,0,75,74,5,3
50493,2,1,98,57,44,25,16,2,4,9,12,104,62,53,13,15,7,11,0,77,85,4,2
50594,3,0,67,42,32,11,11,0,2,9,2,65,49,36,10,11,2,3,0,76,73,1,2
50869,1,1,105,62,42,22,15,12,15,10,2,102,65,42,20,15,7,10,0,67,64,3,3
50929,9,1,103,77,64,14,17,0,1,16,2,101,67,57,16,16,1,3,0,83,85,2,1
50932,9,1,98,68,56,18,16,1,2,24,8,123,82,65,18,17,6,9,0,82,79,3,1
50933,9,3,131,85,67,22,17,5,6,16,2,126,93,60,17,16,4,6,0,78,64,2,1
